"","id","label","measure","CM"
"147",147,"R Bilder",3,"degree"
"148",148,"D Malaspina",3,"degree"
"149",149,"M Tyler",1,"degree"
"150",150,"M Spivey",5,"degree"
"151",151,"W Lowe",2,"degree"
"152",152,"C Stilwell",1,"degree"
"153",153,"A Markman",1,"degree"
"154",154,"H Yoshida",4,"degree"
"155",155,"C Drake",4,"degree"
"156",156,"J Swanson",4,"degree"
"157",157,"L Gudel",4,"degree"
"158",158,"F Costello",2,"degree"
"159",159,"S Blok",3,"degree"
"160",160,"G Newman",3,"degree"
"161",161,"J Behr",3,"degree"
"162",162,"L Rips",3,"degree"
"163",163,"D Hilton",2,"degree"
"164",164,"J Bonnefon",2,"degree"
"165",165,"M Kemmelmeier",2,"degree"
"166",166,"K Thorpe",2,"degree"
"167",167,"A Raftopoulos",4,"degree"
"168",168,"P Munro",1,"degree"
"169",169,"G Cottrell",3,"degree"
"170",170,"T Palmeri",2,"degree"
"171",171,"M Flanery",2,"degree"
"172",172,"D Richardson",4,"degree"
"173",173,"J Cheung",2,"degree"
"174",174,"S Scott",2,"degree"
"175",175,"S Bode",1,"degree"
"176",176,"S Curtiss",1,"degree"
"177",177,"N Kim",1,"degree"
"178",178,"W Ahn",1,"degree"
"179",179,"M Oram",1,"degree"
"180",180,"M MacLeod",1,"degree"
"181",181,"M Thomas",2,"degree"
"182",182,"D Mareschal",5,"degree"
"183",183,"A C.Hinds",2,"degree"
"184",184,"S Filipic",2,"degree"
"185",185,"R Jones",1,"degree"
"186",186,"E Fleischman",1,"degree"
"187",187,"M O'Toole",2,"degree"
"188",188,"J Oberlander",2,"degree"
"189",189,"M Suret",1,"degree"
"190",190,"S Marsella",1,"degree"
"191",191,"J Gratch",1,"degree"
"192",192,"M Johannesson",2,"degree"
"193",193,"R Baker",2,"degree"
"194",194,"A Corebett",2,"degree"
"195",195,"K Koedinger",3,"degree"
"196",196,"M Tamariz",1,"degree"
"197",197,"M Keane",2,"degree"
"198",198,"D Hackett",2,"degree"
"199",199,"J Davenport",2,"degree"
"200",200,"B Schaper",2,"degree"
"201",201,"U Oestermeier",1,"degree"
"202",202,"F Hesse",1,"degree"
"203",203,"P Oudeyer",2,"degree"
"204",204,"H Paterson",2,"degree"
"205",205,"F Pollick",2,"degree"
"206",206,"A Sanford",2,"degree"
"207",207,"W Schoppek",2,"degree"
"208",208,"S Boudelaa",1,"degree"
"209",209,"A Cangelosi",1,"degree"
"210",210,"D Parisi",1,"degree"
"211",211,"A Borghi",1,"degree"
"212",212,"N Caramelli",1,"degree"
"213",213,"P Slezak",2,"degree"
"214",214,"K Moll",2,"degree"
"215",215,"E Cardillo",2,"degree"
"216",216,"J Utman",2,"degree"
"217",217,"D Yarlett",1,"degree"
"218",218,"P Bach",3,"degree"
"219",219,"G Knoblich",3,"degree"
"220",220,"A Friederici",3,"degree"
"221",221,"W Prinz",3,"degree"
"222",222,"M Wolters",1,"degree"
"223",223,"D Beaver",1,"degree"
"224",224,"H Neth",1,"degree"
"225",225,"S Payne",2,"degree"
"226",226,"F Jones",1,"degree"
"227",227,"V Sloutsky",4,"degree"
"228",228,"A Fisher",1,"degree"
"229",229,"J Sougne",1,"degree"
"230",230,"R French",4,"degree"
"231",231,"M Matessa",2,"degree"
"232",232,"J Barnden",2,"degree"
"233",233,"S Trickett",3,"degree"
"234",234,"J Trafton",3,"degree"
"235",235,"A Harrison",3,"degree"
"236",236,"J Lewis",1,"degree"
"237",237,"A Salah",2,"degree"
"238",238,"E Aplaydin",2,"degree"
"239",239,"L Akarun",2,"degree"
"240",240,"J Choplin",2,"degree"
"241",241,"P Cheng",12,"degree"
"242",242,"K Holyoak",4,"degree"
"243",243,"J Brown",1,"degree"
"244",244,"M Lovett",1,"degree"
"245",245,"C Buck-Gengler",2,"degree"
"246",246,"L Menn",2,"degree"
"247",247,"A Healy",2,"degree"
"248",248,"D Franceshetti",6,"degree"
"249",249,"A Karnavat",6,"degree"
"250",250,"J Marineau",6,"degree"
"251",251,"G McCallie",6,"degree"
"252",252,"B Olde",8,"degree"
"253",253,"B Terry",6,"degree"
"254",254,"A Graesser",11,"degree"
"255",255,"G Gergely",2,"degree"
"256",256,"H Bekkering",2,"degree"
"257",257,"I Kiraly",2,"degree"
"258",258,"F Gobet",4,"degree"
"259",259,"M Werning",2,"degree"
"260",260,"P Lee",1,"degree"
"261",261,"B Tversky",1,"degree"
"262",262,"J Edwards",1,"degree"
"263",263,"Y Silberman",2,"degree"
"264",264,"R Miikulainen",2,"degree"
"265",265,"S Bentin",2,"degree"
"266",266,"M Sugimoto",1,"degree"
"267",267,"H Ohnishi",2,"degree"
"268",268,"C Constantinou",2,"degree"
"269",269,"G Spanoudis",2,"degree"
"270",270,"C Johnson",1,"degree"
"271",271,"T Oswald",1,"degree"
"272",272,"N Braisby",2,"degree"
"273",273,"C Miller",1,"degree"
"274",274,"R Remington",1,"degree"
"275",275,"N Taatgen",2,"degree"
"276",276,"A Napolitano",2,"degree"
"277",277,"S Boysen",2,"degree"
"278",278,"E Melis",3,"degree"
"279",279,"C Glasmacher",3,"degree"
"280",280,"C Ullrich",3,"degree"
"281",281,"P Gerjets",3,"degree"
"282",282,"P Lane",2,"degree"
"283",283,"T Alloway",2,"degree"
"284",284,"M Corley",2,"degree"
"285",285,"C Longworth",3,"degree"
"286",286,"B Randall",3,"degree"
"287",287,"L Tyler",9,"degree"
"288",288,"S Garfield",2,"degree"
"289",289,"M Elshaw",2,"degree"
"290",290,"S Wermter",2,"degree"
"291",291,"L Macedo",1,"degree"
"292",292,"A Cardoso",1,"degree"
"293",293,"P Healey",3,"degree"
"294",294,"N Swoboda",3,"degree"
"295",295,"I Umata",3,"degree"
"296",296,"Y Katagiri",3,"degree"
"297",297,"J Smith",3,"degree"
"298",298,"R Siegert",3,"degree"
"299",299,"J McDowall",3,"degree"
"300",300,"D Abernethy",3,"degree"
"301",301,"E Chew",2,"degree"
"302",302,"U Hahn",2,"degree"
"303",303,"L Richardson",2,"degree"
"304",304,"N Chater",3,"degree"
"305",305,"J Quayle",1,"degree"
"306",306,"L Ball",1,"degree"
"307",307,"A Feeney",6,"degree"
"308",308,"S Handley",1,"degree"
"309",309,"M Schoelles",1,"degree"
"310",310,"W Gray",1,"degree"
"311",311,"H Suzuki",3,"degree"
"312",312,"K Abe",3,"degree"
"313",313,"K Hiraki",3,"degree"
"314",314,"M Miyazaki",3,"degree"
"315",315,"A Masnick",1,"degree"
"316",316,"D Klahr",2,"degree"
"317",317,"T Griffin",1,"degree"
"318",318,"S Ohlsson",3,"degree"
"319",319,"M Greer",6,"degree"
"320",320,"M Casteren",6,"degree"
"321",321,"S McLellan",6,"degree"
"322",322,"H Moss",6,"degree"
"323",323,"T Rogers",6,"degree"
"324",324,"S Graham",2,"degree"
"325",325,"C Kilbreath",2,"degree"
"326",326,"A Welder",2,"degree"
"327",327,"S McDonald",1,"degree"
"328",328,"W Neys",2,"degree"
"329",329,"W Schaeken",2,"degree"
"330",330,"G d'Ydewalle",2,"degree"
"331",331,"C Hadjichristidis",6,"degree"
"332",332,"S Sloman",6,"degree"
"333",333,"E Wisniewski",2,"degree"
"334",334,"N Chang",1,"degree"
"335",335,"T Maia",1,"degree"
"336",336,"B Rittle-Johnson",1,"degree"
"337",337,"E Hoenkamp",1,"degree"
"338",338,"H Vugt",1,"degree"
"339",339,"M Burton",1,"degree"
"340",340,"P Brna",1,"degree"
"341",341,"R Byrne",1,"degree"
"342",342,"B Rehder",1,"degree"
"343",343,"G Murphy",1,"degree"
"344",344,"Y Chou",1,"degree"
"345",345,"E Bard",1,"degree"
"346",346,"M Aylett",1,"degree"
"347",347,"D Pozega",1,"degree"
"348",348,"P Thagard",1,"degree"
"349",349,"N Kirkham",2,"degree"
"350",350,"J Slemmer",2,"degree"
"351",351,"S Johnson",2,"degree"
"352",352,"G Bingham",2,"degree"
"353",353,"Y Lo",1,"degree"
"354",354,"D Janetzko",2,"degree"
"355",355,"S Franklin",1,"degree"
"356",356,"E Pothos",1,"degree"
"357",357,"M Andrews",2,"degree"
"358",358,"H Chaput",1,"degree"
"359",359,"L Cohen",1,"degree"
"360",360,"Z Dienes",1,"degree"
"361",361,"J Perner",1,"degree"
"362",362,"E Sander",2,"degree"
"363",363,"T Ono",2,"degree"
"364",364,"M Imai",2,"degree"
"365",365,"H Ishiguro",2,"degree"
"366",366,"D Fum",1,"degree"
"367",367,"F Missier",1,"degree"
"368",368,"N Stewart",2,"degree"
"369",369,"N Charter",2,"degree"
"370",370,"H Stott",2,"degree"
"371",371,"R Farivar",2,"degree"
"372",372,"N Silverbag",2,"degree"
"373",373,"H Kadlec",2,"degree"
"374",374,"S Kiran",2,"degree"
"375",375,"C Thompson",2,"degree"
"376",376,"K Anderson",1,"degree"
"377",377,"O Vilarroya",2,"degree"
"378",378,"A Gordon",7,"degree"
"379",379,"M Chen",2,"degree"
"380",380,"B Kokinov",1,"degree"
"381",381,"N Zareva-Toncheva",1,"degree"
"382",382,"J Watson",2,"degree"
"383",383,"P Juslin",2,"degree"
"384",384,"H Nilsson",2,"degree"
"385",385,"H Olsson",2,"degree"
"386",386,"J McFadzean",2,"degree"
"387",387,"L Copeland",2,"degree"
"388",388,"M Feist",1,"degree"
"389",389,"M Christiansen",1,"degree"
"390",390,"R Dale",1,"degree"
"391",391,"R Stevenson",5,"degree"
"392",392,"D Over",5,"degree"
"393",393,"J Evans",5,"degree"
"394",394,"G Westermann",2,"degree"
"395",395,"C Callaway",1,"degree"
"396",396,"J Lester",1,"degree"
"397",397,"T Nokes",1,"degree"
"398",398,"R Breheny",2,"degree"
"399",399,"B Bowdle",1,"degree"
"400",400,"H Tabbers",2,"degree"
"401",401,"R Martens",2,"degree"
"402",402,"J Merrienboer",2,"degree"
"403",403,"M Mermillod",3,"degree"
"404",404,"P Quinn",3,"degree"
"405",405,"K Rinella",2,"degree"
"406",406,"S Brinsjord",2,"degree"
"407",407,"W Wilson",2,"degree"
"408",408,"N Marcus",2,"degree"
"409",409,"G Halford",2,"degree"
"410",410,"C Sandhofer",1,"degree"
"411",411,"P Berretty",2,"degree"
"412",412,"D Harter",2,"degree"
"413",413,"R Kozma",2,"degree"
"414",414,"J Nelson",2,"degree"
"415",415,"J Movellan",2,"degree"
"416",416,"R Morrison",2,"degree"
"417",417,"B Troung",2,"degree"
"418",418,"T Regier",5,"degree"
"419",419,"B Corrigan",5,"degree"
"420",420,"R Cabasaan",5,"degree"
"421",421,"A Woodward",5,"degree"
"422",422,"M Gasser",5,"degree"
"423",423,"T Koschmann",3,"degree"
"424",424,"C Goodwin",3,"degree"
"425",425,"C LeBaron",3,"degree"
"426",426,"P Feltovich",3,"degree"
"427",427,"S Lu",3,"degree"
"428",428,"E Cooper",3,"degree"
"429",429,"T Zentall",1,"degree"
"430",430,"T Clement",1,"degree"
"431",431,"C Rose",3,"degree"
"432",432,"J Moore",3,"degree"
"433",433,"K VanLehn",3,"degree"
"434",434,"D Allbritton",3,"degree"
"435",435,"L Paul",3,"degree"
"436",436,"D Navarro",1,"degree"
"437",437,"M Lee",1,"degree"
"438",438,"D Meehan",2,"degree"
"439",439,"J Bolte",2,"degree"
"440",440,"T Kershaw",1,"degree"
"441",441,"D Noelle",2,"degree"
"442",442,"K Livingston",2,"degree"
"443",443,"J Andrews",2,"degree"
"444",444,"P Dwyer",2,"degree"
"445",445,"S Beller",2,"degree"
"446",446,"D Peebles",1,"degree"
"447",447,"S Howell",1,"degree"
"448",448,"S Becker",1,"degree"
"449",449,"K Wiemer-Hastings",2,"degree"
"450",450,"J Krug",2,"degree"
"451",451,"X Xu",2,"degree"
"452",452,"S Edelman",3,"degree"
"453",453,"A Naples",3,"degree"
"454",454,"A Pyke",1,"degree"
"455",455,"R West",1,"degree"
"456",456,"S Charman",1,"degree"
"457",457,"N Nersessian",2,"degree"
"458",458,"R Mathews",1,"degree"
"459",459,"P Todd",2,"degree"
"460",460,"S Kirby",2,"degree"
"461",461,"J Hurford",2,"degree"
"462",462,"P Langley",5,"degree"
"463",463,"S Kocabas",5,"degree"
"464",464,"D Sleeman",5,"degree"
"465",1,"E Littleton",0.00217861848296631,"close"
"466",2,"C Schunn",0.00217864923747277,"close"
"467",3,"S Kirschenbaum",0.00217861848296631,"close"
"468",4,"R Goldberg",0.0021551724137931,"close"
"469",5,"D Casasanto",0.00216450216450216,"close"
"470",6,"J Kounios",0.00216450216450216,"close"
"471",7,"J Detre",0.00216450216450216,"close"
"472",8,"J Hampton",0.00217388242254077,"close"
"473",9,"A Green",0.00217388242254077,"close"
"474",10,"Z Estes",0.00217390283640325,"close"
"475",11,"S Bringsjord",0.0021691770713767,"close"
"476",12,"Y Yang",0.00216919739696312,"close"
"477",13,"N Davidenko",0.00217388242254077,"close"
"478",14,"J Tenenbaum",0.00217391304347826,"close"
"479",15,"S Flinn",0.0021551724137931,"close"
"480",16,"A Soares",0.00215982721382289,"close"
"481",17,"C Correa",0.00215982721382289,"close"
"482",18,"S Segura",0.00215982721382289,"close"
"483",19,"R McCloy",0.00215982721382289,"close"
"484",20,"D Billman",0.00216919739696312,"close"
"485",21,"M Firment",0.0021691770713767,"close"
"486",22,"H Wiese",0.00215982721382289,"close"
"487",23,"M Piñango",0.00215982721382289,"close"
"488",24,"T Yagyu",0.0021551724137931,"close"
"489",25,"R Spiegel",0.00217860823165711,"close"
"490",26,"I McLaren",0.00217864923747277,"close"
"491",27,"H Ogasawara",0.00215982721382289,"close"
"492",28,"T Ohno",0.00215982721382289,"close"
"493",29,"V Kempe",0.00216450216450216,"close"
"494",30,"R Levy",0.00216450216450216,"close"
"495",31,"C Graci",0.00216450216450216,"close"
"496",32,"K Kurtz",0.00218814244192916,"close"
"497",33,"J Cochener",0.0021881217597603,"close"
"498",34,"D Medin",0.0021881527831602,"close"
"499",35,"B Morris",0.00216449204560861,"close"
"500",36,"W Levy",0.00215982721382289,"close"
"501",37,"X Wu",0.00215982721382289,"close"
"502",38,"Y Lee",0.0021551724137931,"close"
"503",39,"D Dubois",0.00215982721382289,"close"
"504",40,"C Cance",0.00215982721382289,"close"
"505",41,"G Miles",0.0021738722157533,"close"
"506",42,"A Howes",0.00217390283640325,"close"
"507",43,"M Yip",0.0021551724137931,"close"
"508",44,"K Whitley",0.00216450216450216,"close"
"509",45,"L Novick",0.00216450216450216,"close"
"510",46,"D Fisher",0.00216450216450216,"close"
"511",47,"H Barrett",0.0021551724137931,"close"
"512",48,"D Bree",0.0021551724137931,"close"
"513",49,"E Laurent",0.00216450216450216,"close"
"514",50,"T Ripoll",0.00216450216450216,"close"
"515",51,"H Ripoll",0.00216450216450216,"close"
"516",52,"R Gibbs",0.00215982721382289,"close"
"517",53,"T Matsui",0.00215982721382289,"close"
"518",54,"J Snedeker",0.00216450216450216,"close"
"519",55,"J Trueswell",0.00216450216450216,"close"
"520",56,"G Aist",0.0021551724137931,"close"
"521",57,"D Tanaka",0.0021551724137931,"close"
"522",58,"D Liu",0.0021551724137931,"close"
"523",59,"C Blunt",0.0021691872341223,"close"
"524",60,"J Lindsay",0.0021691872341223,"close"
"525",61,"U Hasson",0.00217389262942408,"close"
"526",62,"H White",0.00215982721382289,"close"
"527",63,"P Shah",0.00215982721382289,"close"
"528",64,"H Shirouzu",0.0021551724137931,"close"
"529",65,"G Cree",0.00217859798044438,"close"
"530",66,"K McRae",0.00217863898587414,"close"
"531",67,"S Glucksber",0.00217386200906167,"close"
"532",68,"M Baumann",0.00215982721382289,"close"
"533",69,"J Krems",0.00215982721382289,"close"
"534",70,"L Perez-Miranda",0.0021551724137931,"close"
"535",71,"K Kwok",0.00215982721382289,"close"
"536",72,"J McClelland",0.00215982721382289,"close"
"537",73,"E Colunga",0.00220740027366042,"close"
"538",74,"L Smith",0.0022075055187638,"close"
"539",75,"R Catramabone",0.00215982721382289,"close"
"540",76,"R Atkinson",0.00215982721382289,"close"
"541",77,"L Magnani",0.00222210490446869,"close"
"542",78,"I Wachsmuth",0.0021551724137931,"close"
"543",79,"M Frank",0.00218813210079586,"close"
"544",80,"L Boroditsky",0.00218813210079586,"close"
"545",81,"M Ellefson",0.0021551724137931,"close"
"546",82,"K Gluck",0.00217864923747277,"close"
"547",83,"M Young",0.00217860823165711,"close"
"548",84,"M Pelley",0.00217861848296631,"close"
"549",85,"S Forwood",0.00217861848296631,"close"
"550",86,"R Alterman",0.00216919739696312,"close"
"551",87,"A Feinman",0.00216919739696312,"close"
"552",88,"J Introne",0.00216919739696312,"close"
"553",89,"S Landsman",0.00216919739696312,"close"
"554",90,"F Keller",0.00215982721382289,"close"
"555",91,"A Asudeh",0.00215982721382289,"close"
"556",92,"C Walsh",0.00216450216450216,"close"
"557",93,"P Johnson-Laird",0.00216449204560861,"close"
"558",94,"P Pexman",0.00216919739696312,"close"
"559",95,"S Lupker",0.0021691872341223,"close"
"560",96,"Y Hino",0.0021691872341223,"close"
"561",97,"M Hare",0.00217862873437199,"close"
"562",98,"T Ferretti",0.00217862873437199,"close"
"563",99,"J Elman",0.00217863898587414,"close"
"564",100,"B Burns",0.0021551724137931,"close"
"565",101,"P Wiemer-Hastings",0.00215982721382289,"close"
"566",102,"I Zipitria",0.00215982721382289,"close"
"567",103,"A Reid",0.00221222024730998,"close"
"568",104,"W Marslen-Wilson",0.00221233652362135,"close"
"569",105,"J Hale",0.00215982721382289,"close"
"570",106,"P Smolensky",0.00215982721382289,"close"
"571",107,"R Shillcock",0.00217864923747277,"close"
"572",108,"P Monaghan",0.00217860823165711,"close"
"573",109,"J Wiley",0.0021551724137931,"close"
"574",110,"J Rodd",0.00221234709480122,"close"
"575",111,"G Gaskell",0.00221228366923731,"close"
"576",112,"R Meeks",0.0021551724137931,"close"
"577",113,"J Staszewski",0.00217863898587414,"close"
"578",114,"H Richman",0.00217863898587414,"close"
"579",115,"H Simon",0.00217863898587414,"close"
"580",116,"P Delahanty",0.00217863898587414,"close"
"581",117,"M Vilcu",0.00215982721382289,"close"
"582",118,"R Hadley",0.00215982721382289,"close"
"583",119,"K Sacco",0.00216450216450216,"close"
"584",120,"M Bucciarelli",0.00216450216450216,"close"
"585",121,"M Adenzato",0.00216450216450216,"close"
"586",122,"P Slusarz",0.00216449204560861,"close"
"587",123,"R Sun",0.00216450216450216,"close"
"588",124,"D Gentner",0.00218810107798241,"close"
"589",125,"J Bullinaria",0.0021551724137931,"close"
"590",126,"L Bonnar",0.00216919739696312,"close"
"591",127,"P Schyns",0.00216919739696312,"close"
"592",128,"F Gosselin",0.00216919739696312,"close"
"593",129,"M Rabinowitz",0.00215982721382289,"close"
"594",130,"T Hogan",0.00215982721382289,"close"
"595",131,"L Connell",0.0021881217597603,"close"
"596",132,"M Ramscar",0.00218818380743982,"close"
"597",133,"R Reuter",0.0021551724137931,"close"
"598",134,"J Wiles",0.00217864923747277,"close"
"599",135,"R Schulz",0.00217863898587414,"close"
"600",136,"S Bolland",0.00217863898587414,"close"
"601",137,"B Tonkes",0.00217864923747277,"close"
"602",138,"J Hallinan",0.00217863898587414,"close"
"603",139,"T Griffiths",0.00217388242254077,"close"
"604",140,"J Weisberg",0.0021551724137931,"close"
"605",141,"T Shultz",0.00216450216450216,"close"
"606",142,"J Katz",0.00216450216450216,"close"
"607",143,"M Lepper",0.00216450216450216,"close"
"608",144,"K Miwa",0.0021551724137931,"close"
"609",145,"L Mujica-Parodi",0.00216919739696312,"close"
"610",146,"T Greenberg",0.00216919739696312,"close"
"611",147,"R Bilder",0.00216919739696312,"close"
"612",148,"D Malaspina",0.00216919739696312,"close"
"613",149,"M Tyler",0.00217860823165711,"close"
"614",150,"M Spivey",0.00217864923747277,"close"
"615",151,"W Lowe",0.0021551724137931,"close"
"616",152,"C Stilwell",0.00215982721382289,"close"
"617",153,"A Markman",0.00215982721382289,"close"
"618",154,"H Yoshida",0.00220743184613771,"close"
"619",155,"C Drake",0.00220743184613771,"close"
"620",156,"J Swanson",0.00220743184613771,"close"
"621",157,"L Gudel",0.00220743184613771,"close"
"622",158,"F Costello",0.0021551724137931,"close"
"623",159,"S Blok",0.00216919739696312,"close"
"624",160,"G Newman",0.00216919739696312,"close"
"625",161,"J Behr",0.00216919739696312,"close"
"626",162,"L Rips",0.00216919739696312,"close"
"627",163,"D Hilton",0.00216450216450216,"close"
"628",164,"J Bonnefon",0.00216450216450216,"close"
"629",165,"M Kemmelmeier",0.00216450216450216,"close"
"630",166,"K Thorpe",0.00216450216450216,"close"
"631",167,"A Raftopoulos",0.00216450216450216,"close"
"632",168,"P Munro",0.0021691770713767,"close"
"633",169,"G Cottrell",0.00216919739696312,"close"
"634",170,"T Palmeri",0.00216450216450216,"close"
"635",171,"M Flanery",0.00216450216450216,"close"
"636",172,"D Richardson",0.00217863898587414,"close"
"637",173,"J Cheung",0.00217861848296631,"close"
"638",174,"S Scott",0.0021551724137931,"close"
"639",175,"S Bode",0.00215982721382289,"close"
"640",176,"S Curtiss",0.00215982721382289,"close"
"641",177,"N Kim",0.00215982721382289,"close"
"642",178,"W Ahn",0.00215982721382289,"close"
"643",179,"M Oram",0.00215982721382289,"close"
"644",180,"M MacLeod",0.00215982721382289,"close"
"645",181,"M Thomas",0.0021833546324372,"close"
"646",182,"D Mareschal",0.00218339581712292,"close"
"647",183,"A C.Hinds",0.0021833546324372,"close"
"648",184,"S Filipic",0.0021551724137931,"close"
"649",185,"R Jones",0.00215982721382289,"close"
"650",186,"E Fleischman",0.00215982721382289,"close"
"651",187,"M O'Toole",0.00217861848296631,"close"
"652",188,"J Oberlander",0.00217861848296631,"close"
"653",189,"M Suret",0.00217860823165711,"close"
"654",190,"S Marsella",0.00215982721382289,"close"
"655",191,"J Gratch",0.00215982721382289,"close"
"656",192,"M Johannesson",0.0021551724137931,"close"
"657",193,"R Baker",0.0021691872341223,"close"
"658",194,"A Corebett",0.0021691872341223,"close"
"659",195,"K Koedinger",0.00216919739696312,"close"
"660",196,"M Tamariz",0.00217860823165711,"close"
"661",197,"M Keane",0.00216450216450216,"close"
"662",198,"D Hackett",0.00216450216450216,"close"
"663",199,"J Davenport",0.00216450216450216,"close"
"664",200,"B Schaper",0.00216450216450216,"close"
